# number of matrix elements
10000
2 3 9 4 0.0294408320554591
2 3 9 5 0
2 3 9 6 -0.00139022172791084
2 3 9 7 0
2 3 9 8 -0.0730973900646626
2 3 9 9 0
2 4 0 0 0
2 4 0 1 0
2 4 0 2 0
2 4 0 3 0
2 4 0 4 0
2 4 0 5 0
2 4 0 6 0
2 4 0 7 0
2 4 0 8 0
2 4 0 9 0
2 4 1 0 0
2 4 1 1 0
2 4 1 2 0
2 4 1 3 0
2 4 1 4 0
2 4 1 5 0
2 4 1 6 0
2 4 1 7 0
2 4 1 8 0
2 4 1 9 0
2 4 2 0 0
2 4 2 1 0
2 4 2 2 0
2 4 2 3 0
2 4 2 4 0
2 4 2 5 0
2 4 2 6 0
2 4 2 7 0
2 4 2 8 0
2 4 2 9 0
2 4 3 0 0
2 4 3 1 0
2 4 3 2 0
2 4 3 3 0
2 4 3 4 0
2 4 3 5 0
2 4 3 6 0
2 4 3 7 0
2 4 3 8 0
2 4 3 9 0
2 4 4 0 0
2 4 4 1 0
2 4 4 2 0
2 4 4 3 0
2 4 4 4 0
2 4 4 5 0
2 4 4 6 0
2 4 4 7 0
2 4 4 8 0
2 4 4 9 0
2 4 5 0 0
2 4 5 1 0
2 4 5 2 0
2 4 5 3 0
2 4 5 4 0
2 4 5 5 0
2 4 5 6 0
2 4 5 7 0
2 4 5 8 0
2 4 5 9 0
2 4 6 0 0
2 4 6 1 0
2 4 6 2 0
2 4 6 3 0
2 4 6 4 0
2 4 6 5 0
2 4 6 6 0
2 4 6 7 0
2 4 6 8 0
2 4 6 9 0
2 4 7 0 0
2 4 7 1 0
2 4 7 2 0
2 4 7 3 0
2 4 7 4 0
2 4 7 5 0
2 4 7 6 0
2 4 7 7 0
2 4 7 8 0
2 4 7 9 0
2 4 8 0 0
2 4 8 1 0
2 4 8 2 0
2 4 8 3 0
2 4 8 4 0
2 4 8 5 0
2 4 8 6 0
2 4 8 7 0
2 4 8 8 0
2 4 8 9 0
2 4 9 0 0
2 4 9 1 0
2 4 9 2 0
2 4 9 3 0
2 4 9 4 0
2 4 9 5 0
2 4 9 6 0
2 4 9 7 0
2 4 9 8 0
2 4 9 9 0
2 5 0 0 0
2 5 0 1 -0.511665174327885
2 5 0 2 0
2 5 0 3 -0.517451388958942
2 5 0 4 0
2 5 0 5 -0.453256564331247
2 5 0 6 0
2 5 0 7 -0.445313865605805
2 5 0 8 0
2 5 0 9 -0.35018747738873
2 5 1 0 0.511665174327885
2 5 1 1 0
2 5 1 2 0.517451388958942
2 5 1 3 0
2 5 1 4 0.453256564331247
2 5 1 5 0
2 5 1 6 0.445313865605805
2 5 1 7 0
2 5 1 8 0.35018747738873
2 5 1 9 0
2 5 2 0 0
2 5 2 1 -0.517451388958942
2 5 2 2 0
2 5 2 3 -0.733411741452946
2 5 2 4 0
2 5 2 5 -0.906296217161739
2 5 2 6 0
2 5 2 7 -0.508867931094754
2 5 2 8 0
2 5 2 9 -0.178710511269711
2 5 3 0 0.517451388958942
2 5 3 1 0
2 5 3 2 0.733411741452946
2 5 3 3 0
2 5 3 4 0.906296217161739
2 5 3 5 0
2 5 3 6 0.508867931094754
2 5 3 7 0
2 5 3 8 0.178710511269711
2 5 3 9 0
2 5 4 0 0
2 5 4 1 -0.453256564331247
2 5 4 2 0
2 5 4 3 -0.906296217161739
2 5 4 4 0
2 5 4 5 -0.472544718053511
2 5 4 6 0
2 5 4 7 -0.319991412214449
2 5 4 8 0
2 5 4 9 -0.152233943912069
2 5 5 0 0.453256564331247
2 5 5 1 0
2 5 5 2 0.906296217161739
2 5 5 3 0
2 5 5 4 0.472544718053511
2 5 5 5 0
2 5 5 6 0.319991412214449
2 5 5 7 0
2 5 5 8 0.152233943912069
2 5 5 9 0
2 5 6 0 0
2 5 6 1 -0.445313865605805
2 5 6 2 0
2 5 6 3 -0.508867931094754
2 5 6 4 0
2 5 6 5 -0.319991412214449
2 5 6 6 0
2 5 6 7 -0.1553323276598
2 5 6 8 0
2 5 6 9 -0.0536038134944841
2 5 7 0 0.445313865605805
2 5 7 1 0
2 5 7 2 0.508867931094754
2 5 7 3 0
2 5 7 4 0.319991412214449
2 5 7 5 0
2 5 7 6 0.1553323276598
2 5 7 7 0
2 5 7 8 0.0536038134944841
2 5 7 9 0
2 5 8 0 0
2 5 8 1 -0.35018747738873
2 5 8 2 0
2 5 8 3 -0.178710511269711
2 5 8 4 0
2 5 8 5 -0.152233943912069
2 5 8 6 0
2 5 8 7 -0.0536038134944841
2 5 8 8 0
2 5 8 9 0.0228788918484323
2 5 9 0 0.35018747738873
2 5 9 1 0
2 5 9 2 0.178710511269711
2 5 9 3 0
2 5 9 4 0.152233943912069
2 5 9 5 0
2 5 9 6 0.0536038134944841
2 5 9 7 0
2 5 9 8 -0.0228788918484323
2 5 9 9 0
2 6 0 0 0
2 6 0 1 0
2 6 0 2 0
2 6 0 3 0
2 6 0 4 0
2 6 0 5 0
2 6 0 6 0
2 6 0 7 0
2 6 0 8 0
2 6 0 9 0
2 6 1 0 0
2 6 1 1 0
2 6 1 2 0
2 6 1 3 0
2 6 1 4 0
2 6 1 5 0
2 6 1 6 0
2 6 1 7 0
2 6 1 8 0
2 6 1 9 0
2 6 2 0 0
2 6 2 1 0
2 6 2 2 0
2 6 2 3 0
2 6 2 4 0
2 6 2 5 0
2 6 2 6 0
2 6 2 7 0
2 6 2 8 0
2 6 2 9 0
2 6 3 0 0
2 6 3 1 0
2 6 3 2 0
2 6 3 3 0
2 6 3 4 0
2 6 3 5 0
2 6 3 6 0
2 6 3 7 0
2 6 3 8 0
2 6 3 9 0
2 6 4 0 0
2 6 4 1 0
2 6 4 2 0
2 6 4 3 0
2 6 4 4 0
2 6 4 5 0
2 6 4 6 0
2 6 4 7 0
2 6 4 8 0
2 6 4 9 0
2 6 5 0 0
2 6 5 1 0
2 6 5 2 0
2 6 5 3 0
2 6 5 4 0
2 6 5 5 0
2 6 5 6 0
2 6 5 7 0
2 6 5 8 0
2 6 5 9 0
2 6 6 0 0
2 6 6 1 0
2 6 6 2 0
2 6 6 3 0
2 6 6 4 0
2 6 6 5 0
2 6 6 6 0
2 6 6 7 0
2 6 6 8 0
2 6 6 9 0
2 6 7 0 0
2 6 7 1 0
2 6 7 2 0
2 6 7 3 0
2 6 7 4 0
2 6 7 5 0
2 6 7 6 0
2 6 7 7 0
2 6 7 8 0
2 6 7 9 0
2 6 8 0 0
2 6 8 1 0
2 6 8 2 0
2 6 8 3 0
2 6 8 4 0
2 6 8 5 0
2 6 8 6 0
2 6 8 7 0
2 6 8 8 0
2 6 8 9 0
2 6 9 0 0
2 6 9 1 0
2 6 9 2 0
2 6 9 3 0
2 6 9 4 0
2 6 9 5 0
2 6 9 6 0
2 6 9 7 0
2 6 9 8 0
2 6 9 9 0
2 7 0 0 0
2 7 0 1 -0.137600320365298
2 7 0 2 0
2 7 0 3 -0.269324631088278
2 7 0 4 0
2 7 0 5 -0.282616369121139
2 7 0 6 0
2 7 0 7 -0.268040940237706
2 7 0 8 0
2 7 0 9 -0.258077903258691
2 7 1 0 0.137600320365298
2 7 1 1 0
2 7 1 2 0.269324631088278
2 7 1 3 0
2 7 1 4 0.282616369121139
2 7 1 5 0
2 7 1 6 0.268040940237706
2 7 1 7 0
2 7 1 8 0.258077903258691
2 7 1 9 0
2 7 2 0 0
2 7 2 1 -0.269324631088278
2 7 2 2 0
2 7 2 3 -0.267102980052284
2 7 2 4 0
2 7 2 5 -0.508867931094755
2 7 2 6 0
2 7 2 7 -0.573589349586678
2 7 2 8 0
2 7 2 9 -0.361453149137466
2 7 3 0 0.269324631088278
2 7 3 1 0
2 7 3 2 0.267102980052284
2 7 3 3 0
2 7 3 4 0.508867931094755
2 7 3 5 0
2 7 3 6 0.573589349586678
2 7 3 7 0
2 7 3 8 0.361453149137466
2 7 3 9 0
2 7 4 0 0
2 7 4 1 -0.282616369121139
2 7 4 2 0
2 7 4 3 -0.508867931094755
2 7 4 4 0
2 7 4 5 -0.508073617700179
2 7 4 6 0
2 7 4 7 -0.284536107158184
2 7 4 8 0
2 7 4 9 -0.185500677534007
2 7 5 0 0.282616369121139
2 7 5 1 0
2 7 5 2 0.508867931094755
2 7 5 3 0
2 7 5 4 0.508073617700179
2 7 5 5 0
2 7 5 6 0.284536107158184
2 7 5 7 0
2 7 5 8 0.185500677534007
2 7 5 9 0
2 7 6 0 0
2 7 6 1 -0.268040940237706
2 7 6 2 0
2 7 6 3 -0.573589349586678
2 7 6 4 0
2 7 6 5 -0.284536107158184
2 7 6 6 0
2 7 6 7 -0.145741758597924
2 7 6 8 0
2 7 6 9 -0.0524262417222878
2 7 7 0 0.268040940237706
2 7 7 1 0
2 7 7 2 0.573589349586678
2 7 7 3 0
2 7 7 4 0.284536107158184
2 7 7 5 0
2 7 7 6 0.145741758597924
2 7 7 7 0
2 7 7 8 0.0524262417222878
2 7 7 9 0
2 7 8 0 0
2 7 8 1 -0.258077903258691
2 7 8 2 0
2 7 8 3 -0.361453149137466
2 7 8 4 0
2 7 8 5 -0.185500677534007
2 7 8 6 0
2 7 8 7 -0.0524262417222878
2 7 8 8 0
2 7 8 9 0.0303842110621502
2 7 9 0 0.258077903258691
2 7 9 1 0
2 7 9 2 0.361453149137466
2 7 9 3 0
2 7 9 4 0.185500677534007
2 7 9 5 0
2 7 9 6 0.0524262417222878
2 7 9 7 0
2 7 9 8 -0.0303842110621502
2 7 9 9 0
2 8 0 0 0
2 8 0 1 0
2 8 0 2 0
2 8 0 3 0
2 8 0 4 0
2 8 0 5 0
2 8 0 6 0
2 8 0 7 0
2 8 0 8 0
2 8 0 9 0
2 8 1 0 0
2 8 1 1 0
2 8 1 2 0
2 8 1 3 0
2 8 1 4 0
2 8 1 5 0
2 8 1 6 0
2 8 1 7 0
2 8 1 8 0
2 8 1 9 0
2 8 2 0 0
2 8 2 1 0
2 8 2 2 0
2 8 2 3 0
2 8 2 4 0
2 8 2 5 0
2 8 2 6 0
2 8 2 7 0
2 8 2 8 0
2 8 2 9 0
2 8 3 0 0
2 8 3 1 0
2 8 3 2 0
2 8 3 3 0
2 8 3 4 0
2 8 3 5 0
2 8 3 6 0
2 8 3 7 0
2 8 3 8 0
2 8 3 9 0
2 8 4 0 0
2 8 4 1 0
2 8 4 2 0
2 8 4 3 0
2 8 4 4 0
2 8 4 5 0
2 8 4 6 0
2 8 4 7 0
2 8 4 8 0
2 8 4 9 0
2 8 5 0 0
2 8 5 1 0
2 8 5 2 0
2 8 5 3 0
2 8 5 4 0
2 8 5 5 0
2 8 5 6 0
2 8 5 7 0
2 8 5 8 0
2 8 5 9 0
2 8 6 0 0
2 8 6 1 0
2 8 6 2 0
2 8 6 3 0
2 8 6 4 0
2 8 6 5 0
2 8 6 6 0
2 8 6 7 0
2 8 6 8 0
2 8 6 9 0
2 8 7 0 0
2 8 7 1 0
2 8 7 2 0
2 8 7 3 0
2 8 7 4 0
2 8 7 5 0
2 8 7 6 0
2 8 7 7 0
2 8 7 8 0
2 8 7 9 0
2 8 8 0 0
2 8 8 1 0
2 8 8 2 0
2 8 8 3 0
2 8 8 4 0
2 8 8 5 0
2 8 8 6 0
2 8 8 7 0
2 8 8 8 0
2 8 8 9 0
2 8 9 0 0
2 8 9 1 0
2 8 9 2 0
2 8 9 3 0
2 8 9 4 0
2 8 9 5 0
2 8 9 6 0
2 8 9 7 0
2 8 9 8 0
2 8 9 9 0
2 9 0 0 0
2 9 0 1 0.0158308394040263
2 9 0 2 0
2 9 0 3 -0.0767518380842493
2 9 0 4 0
2 9 0 5 -0.167670665366948
2 9 0 6 0
2 9 0 7 -0.182467422741828
2 9 0 8 0
2 9 0 9 -0.176326854048513
2 9 1 0 -0.0158308394040263
2 9 1 1 0
2 9 1 2 0.0767518380842493
2 9 1 3 0
2 9 1 4 0.167670665366948
2 9 1 5 0
2 9 1 6 0.182467422741828
2 9 1 7 0
2 9 1 8 0.176326854048513
2 9 1 9 0
2 9 2 0 0
2 9 2 1 -0.0767518380842493
2 9 2 2 0
2 9 2 3 -0.0658147992601303
2 9 2 4 0
2 9 2 5 -0.178710511269712
2 9 2 6 0
2 9 2 7 -0.361453149137467
2 9 2 8 0
2 9 2 9 -0.398820887691653
2 9 3 0 0.0767518380842493
2 9 3 1 0
2 9 3 2 0.0658147992601303
2 9 3 3 0
2 9 3 4 0.178710511269712
2 9 3 5 0
2 9 3 6 0.361453149137467
2 9 3 7 0
2 9 3 8 0.398820887691653
2 9 3 9 0
2 9 4 0 0
2 9 4 1 -0.167670665366948
2 9 4 2 0
2 9 4 3 -0.178710511269712
2 9 4 4 0
2 9 4 5 -0.331979995428367
2 9 4 6 0
2 9 4 7 -0.29271389002338
2 9 4 8 0
2 9 4 9 -0.176951236018958
2 9 5 0 0.167670665366948
2 9 5 1 0
2 9 5 2 0.178710511269712
2 9 5 3 0
2 9 5 4 0.331979995428367
2 9 5 5 0
2 9 5 6 0.29271389002338
2 9 5 7 0
2 9 5 8 0.176951236018958
2 9 5 9 0
2 9 6 0 0
2 9 6 1 -0.182467422741828
2 9 6 2 0
2 9 6 3 -0.361453149137467
2 9 6 4 0
2 9 6 5 -0.29271389002338
2 9 6 6 0
2 9 6 7 -0.128272308557674
2 9 6 8 0
2 9 6 9 -0.0492056421784054
2 9 7 0 0.182467422741828
2 9 7 1 0
2 9 7 2 0.361453149137467
2 9 7 3 0
2 9 7 4 0.29271389002338
2 9 7 5 0
2 9 7 6 0.128272308557674
2 9 7 7 0
2 9 7 8 0.0492056421784054
2 9 7 9 0
2 9 8 0 0
2 9 8 1 -0.176326854048513
2 9 8 2 0
2 9 8 3 -0.398820887691653
2 9 8 4 0
2 9 8 5 -0.176951236018958
2 9 8 6 0
2 9 8 7 -0.0492056421784054
2 9 8 8 0
2 9 8 9 0.0278324372328101
2 9 9 0 0.176326854048513
2 9 9 1 0
2 9 9 2 0.398820887691653
2 9 9 3 0
2 9 9 4 0.176951236018958
2 9 9 5 0
2 9 9 6 0.0492056421784054
2 9 9 7 0
2 9 9 8 -0.0278324372328101
2 9 9 9 0
3 0 0 0 0
3 0 0 1 1.84606814150716
3 0 0 2 0
3 0 0 3 1.91470842269517
3 0 0 4 0
3 0 0 5 1.13666221573846
3 0 0 6 0
3 0 0 7 0.522770748561509
3 0 0 8 0
3 0 0 9 0.18940181897817
3 0 1 0 -1.84606814150716
3 0 1 1 0
3 0 1 2 -1.91470842269517
3 0 1 3 0
3 0 1 4 -1.13666221573846
3 0 1 5 0
3 0 1 6 -0.522770748561509
3 0 1 7 0
3 0 1 8 -0.18940181897817
3 0 1 9 0
3 0 2 0 0
3 0 2 1 1.91470842269517
3 0 2 2 0
3 0 2 3 0.844539691741093
3 0 2 4 0
3 0 2 5 0.517451388958942
3 0 2 6 0
3 0 2 7 0.269324631088279
3 0 2 8 0
3 0 2 9 0.0767518380842494
3 0 3 0 -1.91470842269517
3 0 3 1 0
3 0 3 2 -0.844539691741093
3 0 3 3 0
3 0 3 4 -0.517451388958942
3 0 3 5 0
3 0 3 6 -0.269324631088279
3 0 3 7 0
3 0 3 8 -0.0767518380842494
3 0 3 9 0
3 0 4 0 0
3 0 4 1 1.13666221573846
3 0 4 2 0
3 0 4 3 0.517451388958942
3 0 4 4 0
3 0 4 5 0.203454764366742
3 0 4 6 0
3 0 4 7 0.0451373079250611
3 0 4 8 0
3 0 4 9 -0.0638808300343308
3 0 5 0 -1.13666221573846
3 0 5 1 0
3 0 5 2 -0.517451388958942
3 0 5 3 0
3 0 5 4 -0.203454764366742
3 0 5 5 0
3 0 5 6 -0.0451373079250611
3 0 5 7 0
3 0 5 8 0.0638808300343308
3 0 5 9 0
3 0 6 0 0
3 0 6 1 0.522770748561509
3 0 6 2 0
3 0 6 3 0.269324631088279
3 0 6 4 0
3 0 6 5 0.0451373079250611
3 0 6 6 0
3 0 6 7 -0.0760710508735062
3 0 6 8 0
3 0 6 9 -0.148516778596387
3 0 7 0 -0.522770748561509
3 0 7 1 0
3 0 7 2 -0.269324631088279
3 0 7 3 0
3 0 7 4 -0.0451373079250611
3 0 7 5 0
3 0 7 6 0.0760710508735062
3 0 7 7 0
3 0 7 8 0.148516778596387
3 0 7 9 0
3 0 8 0 0
3 0 8 1 0.18940181897817
3 0 8 2 0
3 0 8 3 0.0767518380842494
3 0 8 4 0
3 0 8 5 -0.0638808300343308
3 0 8 6 0
3 0 8 7 -0.148516778596387
3 0 8 8 0
3 0 8 9 -0.194116125904719
3 0 9 0 -0.18940181897817
3 0 9 1 0
3 0 9 2 -0.0767518380842494
3 0 9 3 0
3 0 9 4 0.0638808300343308
3 0 9 5 0
3 0 9 6 0.148516778596387
3 0 9 7 0
3 0 9 8 0.194116125904719
3 0 9 9 0
3 1 0 0 0
3 1 0 1 0
3 1 0 2 0
3 1 0 3 0
3 1 0 4 0
3 1 0 5 0
3 1 0 6 0
3 1 0 7 0
3 1 0 8 0
3 1 0 9 0
3 1 1 0 0
3 1 1 1 0
3 1 1 2 0
3 1 1 3 0
3 1 1 4 0
3 1 1 5 0
3 1 1 6 0
3 1 1 7 0
3 1 1 8 0
3 1 1 9 0
3 1 2 0 0
3 1 2 1 0
3 1 2 2 0
3 1 2 3 0
3 1 2 4 0
3 1 2 5 0
3 1 2 6 0
3 1 2 7 0
3 1 2 8 0
3 1 2 9 0
3 1 3 0 0
3 1 3 1 0
3 1 3 2 0
3 1 3 3 0
3 1 3 4 0
3 1 3 5 0
3 1 3 6 0
3 1 3 7 0
3 1 3 8 0
3 1 3 9 0
3 1 4 0 0
3 1 4 1 0
3 1 4 2 0
3 1 4 3 0
3 1 4 4 0
3 1 4 5 0
3 1 4 6 0
3 1 4 7 0
3 1 4 8 0
3 1 4 9 0
3 1 5 0 0
3 1 5 1 0
3 1 5 2 0
3 1 5 3 0
3 1 5 4 0
3 1 5 5 0
3 1 5 6 0
3 1 5 7 0
3 1 5 8 0
3 1 5 9 0
3 1 6 0 0
3 1 6 1 0
3 1 6 2 0
3 1 6 3 0
3 1 6 4 0
3 1 6 5 0
3 1 6 6 0
3 1 6 7 0
3 1 6 8 0
3 1 6 9 0
3 1 7 0 0
3 1 7 1 0
3 1 7 2 0
3 1 7 3 0
3 1 7 4 0
3 1 7 5 0
3 1 7 6 0
3 1 7 7 0
3 1 7 8 0
3 1 7 9 0
3 1 8 0 0
3 1 8 1 0
3 1 8 2 0
3 1 8 3 0
3 1 8 4 0
3 1 8 5 0
3 1 8 6 0
3 1 8 7 0
3 1 8 8 0
3 1 8 9 0
3 1 9 0 0
3 1 9 1 0
3 1 9 2 0
3 1 9 3 0
3 1 9 4 0
3 1 9 5 0
3 1 9 6 0
3 1 9 7 0
3 1 9 8 0
3 1 9 9 0
3 2 0 0 0
3 2 0 1 1.1853674719601
3 2 0 2 0
3 2 0 3 0.844539691741095
3 2 0 4 0
3 2 0 5 0.857139777420086
3 2 0 6 0
3 2 0 7 0.624798022778667
3 2 0 8 0
3 2 0 9 0.333999167333639
3 2 1 0 -1.1853674719601
3 2 1 1 0
3 2 1 2 -0.844539691741095
3 2 1 3 0
3 2 1 4 -0.857139777420086
3 2 1 5 0
3 2 1 6 -0.624798022778667
3 2 1 7 0
3 2 1 8 -0.333999167333639
3 2 1 9 0
3 2 2 0 0
3 2 2 1 0.844539691741095
3 2 2 2 0
3 2 2 3 1.58947118277633
3 2 2 4 0
3 2 2 5 0.733411741452947
3 2 2 6 0
3 2 2 7 0.267102980052283
3 2 2 8 0
3 2 2 9 0.0658147992601305
3 2 3 0 -0.844539691741095
3 2 3 1 0
3 2 3 2 -1.58947118277633
3 2 3 3 0
3 2 3 4 -0.733411741452947
3 2 3 5 0
3 2 3 6 -0.267102980052283
3 2 3 7 0
3 2 3 8 -0.0658147992601305
3 2 3 9 0
3 2 4 0 0
3 2 4 1 0.857139777420086
3 2 4 2 0
3 2 4 3 0.733411741452947
3 2 4 4 0
3 2 4 5 0.589400469166948
3 2 4 6 0
3 2 4 7 0.260669191825742
3 2 4 8 0
3 2 4 9 0.0294408320554591
3 2 5 0 -0.857139777420086
3 2 5 1 0
3 2 5 2 -0.733411741452947
3 2 5 3 0
3 2 5 4 -0.589400469166948
3 2 5 5 0
3 2 5 6 -0.260669191825742
3 2 5 7 0
3 2 5 8 -0.0294408320554591
3 2 5 9 0
3 2 6 0 0
3 2 6 1 0.624798022778667
3 2 6 2 0
3 2 6 3 0.267102980052283
3 2 6 4 0
3 2 6 5 0.260669191825742
3 2 6 6 0
3 2 6 7 0.146150123636061
3 2 6 8 0
3 2 6 9 -0.00139022172791084
3 2 7 0 -0.624798022778667
3 2 7 1 0
3 2 7 2 -0.267102980052283
3 2 7 3 0
3 2 7 4 -0.260669191825742
3 2 7 5 0
3 2 7 6 -0.146150123636061
3 2 7 7 0
3 2 7 8 0.00139022172791084
3 2 7 9 0
3 2 8 0 0
3 2 8 1 0.333999167333639
3 2 8 2 0
3 2 8 3 0.0658147992601305
3 2 8 4 0
3 2 8 5 0.0294408320554591
3 2 8 6 0
3 2 8 7 -0.00139022172791084
3 2 8 8 0
3 2 8 9 -0.0730973900646626
3 2 9 0 -0.333999167333639
3 2 9 1 0
3 2 9 2 -0.0658147992601305
3 2 9 3 0
3 2 9 4 -0.0294408320554591
3 2 9 5 0
3 2 9 6 0.00139022172791084
3 2 9 7 0
3 2 9 8 0.0730973900646626
3 2 9 9 0
3 3 0 0 0
3 3 0 1 0
3 3 0 2 0
3 3 0 3 0
3 3 0 4 0
3 3 0 5 0
3 3 0 6 0
3 3 0 7 0
3 3 0 8 0
3 3 0 9 0
3 3 1 0 0
3 3 1 1 0
3 3 1 2 0
3 3 1 3 0
3 3 1 4 0
3 3 1 5 0
3 3 1 6 0
3 3 1 7 0
3 3 1 8 0
3 3 1 9 0
3 3 2 0 0
3 3 2 1 0
3 3 2 2 0
3 3 2 3 0
3 3 2 4 0
3 3 2 5 0
3 3 2 6 0
3 3 2 7 0
3 3 2 8 0
3 3 2 9 0
3 3 3 0 0
3 3 3 1 0
3 3 3 2 0
3 3 3 3 0
3 3 3 4 0
3 3 3 5 0
3 3 3 6 0
3 3 3 7 0
3 3 3 8 0
3 3 3 9 0
3 3 4 0 0
3 3 4 1 0
3 3 4 2 0
3 3 4 3 0
3 3 4 4 0
3 3 4 5 0
3 3 4 6 0
3 3 4 7 0
3 3 4 8 0
3 3 4 9 0
3 3 5 0 0
3 3 5 1 0
3 3 5 2 0
3 3 5 3 0
3 3 5 4 0
3 3 5 5 0
3 3 5 6 0
3 3 5 7 0
3 3 5 8 0
3 3 5 9 0
3 3 6 0 0
3 3 6 1 0
3 3 6 2 0
3 3 6 3 0
3 3 6 4 0
3 3 6 5 0
3 3 6 6 0
3 3 6 7 0
3 3 6 8 0
3 3 6 9 0
3 3 7 0 0
3 3 7 1 0
3 3 7 2 0
3 3 7 3 0
3 3 7 4 0
3 3 7 5 0
3 3 7 6 0
3 3 7 7 0
3 3 7 8 0
3 3 7 9 0
3 3 8 0 0
3 3 8 1 0
3 3 8 2 0
3 3 8 3 0
3 3 8 4 0
3 3 8 5 0
3 3 8 6 0
3 3 8 7 0
3 3 8 8 0
3 3 8 9 0
3 3 9 0 0
3 3 9 1 0
3 3 9 2 0
3 3 9 3 0
3 3 9 4 0
3 3 9 5 0
3 3 9 6 0
3 3 9 7 0
3 3 9 8 0
3 3 9 9 0
3 4 0 0 0
3 4 0 1 0.511665174327885
3 4 0 2 0
3 4 0 3 0.517451388958942
3 4 0 4 0
3 4 0 5 0.453256564331247
3 4 0 6 0
3 4 0 7 0.445313865605805
3 4 0 8 0
3 4 0 9 0.35018747738873
3 4 1 0 -0.511665174327885
3 4 1 1 0
3 4 1 2 -0.517451388958942
3 4 1 3 0
3 4 1 4 -0.453256564331247
3 4 1 5 0
3 4 1 6 -0.445313865605805
3 4 1 7 0
3 4 1 8 -0.35018747738873
3 4 1 9 0
3 4 2 0 0
3 4 2 1 0.517451388958942
3 4 2 2 0
3 4 2 3 0.733411741452946
3 4 2 4 0
3 4 2 5 0.906296217161739
3 4 2 6 0
3 4 2 7 0.508867931094754
3 4 2 8 0
3 4 2 9 0.178710511269711
3 4 3 0 -0.517451388958942
3 4 3 1 0
3 4 3 2 -0.733411741452946
3 4 3 3 0
3 4 3 4 -0.906296217161739
3 4 3 5 0
3 4 3 6 -0.508867931094754
3 4 3 7 0
3 4 3 8 -0.178710511269711
3 4 3 9 0
3 4 4 0 0
3 4 4 1 0.453256564331247
3 4 4 2 0
3 4 4 3 0.906296217161739
3 4 4 4 0
3 4 4 5 0.472544718053511
3 4 4 6 0
3 4 4 7 0.319991412214449
3 4 4 8 0
3 4 4 9 0.152233943912069
3 4 5 0 -0.453256564331247
3 4 5 1 0
3 4 5 2 -0.906296217161739
3 4 5 3 0
3 4 5 4 -0.472544718053511
3 4 5 5 0
3 4 5 6 -0.319991412214449
3 4 5 7 0
3 4 5 8 -0.152233943912069
3 4 5 9 0
3 4 6 0 0
3 4 6 1 0.445313865605805
3 4 6 2 0
3 4 6 3 0.508867931094754
3 4 6 4 0
3 4 6 5 0.319991412214449
3 4 6 6 0
3 4 6 7 0.1553323276598
3 4 6 8 0
3 4 6 9 0.0536038134944841
3 4 7 0 -0.445313865605805
3 4 7 1 0
3 4 7 2 -0.508867931094754
3 4 7 3 0
3 4 7 4 -0.319991412214449
3 4 7 5 0
3 4 7 6 -0.1553323276598
3 4 7 7 0
3 4 7 8 -0.0536038134944841
3 4 7 9 0
3 4 8 0 0
3 4 8 1 0.35018747738873
3 4 8 2 0
3 4 8 3 0.178710511269711
3 4 8 4 0
3 4 8 5 0.152233943912069
3 4 8 6 0
3 4 8 7 0.0536038134944841
3 4 8 8 0
3 4 8 9 -0.0228788918484323
3 4 9 0 -0.35018747738873
3 4 9 1 0
3 4 9 2 -0.178710511269711
3 4 9 3 0
3 4 9 4 -0.152233943912069
3 4 9 5 0
3 4 9 6 -0.0536038134944841
3 4 9 7 0
3 4 9 8 0.0228788918484323
3 4 9 9 0
3 5 0 0 0
3 5 0 1 0
3 5 0 2 0
3 5 0 3 0
3 5 0 4 0
3 5 0 5 0
3 5 0 6 0
3 5 0 7 0
3 5 0 8 0
3 5 0 9 0
3 5 1 0 0
3 5 1 1 0
3 5 1 2 0
3 5 1 3 0
3 5 1 4 0
3 5 1 5 0
3 5 1 6 0
3 5 1 7 0
3 5 1 8 0
3 5 1 9 0
3 5 2 0 0
3 5 2 1 0
3 5 2 2 0
3 5 2 3 0
3 5 2 4 0
3 5 2 5 0
3 5 2 6 0
3 5 2 7 0
3 5 2 8 0
3 5 2 9 0
3 5 3 0 0
3 5 3 1 0
3 5 3 2 0
3 5 3 3 0
3 5 3 4 0
3 5 3 5 0
3 5 3 6 0
3 5 3 7 0
3 5 3 8 0
3 5 3 9 0
3 5 4 0 0
3 5 4 1 0
3 5 4 2 0
3 5 4 3 0
3 5 4 4 0
3 5 4 5 0
3 5 4 6 0
3 5 4 7 0
3 5 4 8 0
3 5 4 9 0
3 5 5 0 0
3 5 5 1 0
3 5 5 2 0
3 5 5 3 0
3 5 5 4 0
3 5 5 5 0
3 5 5 6 0
3 5 5 7 0
3 5 5 8 0
3 5 5 9 0
3 5 6 0 0
3 5 6 1 0
3 5 6 2 0
3 5 6 3 0
3 5 6 4 0
3 5 6 5 0
3 5 6 6 0
3 5 6 7 0
3 5 6 8 0
3 5 6 9 0
3 5 7 0 0
3 5 7 1 0
3 5 7 2 0
3 5 7 3 0
3 5 7 4 0
3 5 7 5 0
3 5 7 6 0
3 5 7 7 0
3 5 7 8 0
3 5 7 9 0
3 5 8 0 0
3 5 8 1 0
3 5 8 2 0
3 5 8 3 0
3 5 8 4 0
3 5 8 5 0
3 5 8 6 0
3 5 8 7 0
3 5 8 8 0
